StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,CBOSBS_1,CBOSBS_2,CBOSBS_3,CBOSBS_4,CBOSBS_5,CBOSBS_6,CBOSBS_7,CBOSBS_8,CBOSBS_9,CBOSBS_10,CBOSBS_11,CBOSBS_12,CBOSBS_13,CBOSBS_14,CBOSBS_15,CBOSBS_16,CBOSBS_17,CBOSBS_18,CBOSBS_19,CBOSBS_20,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_3meMMlaOGiYCY8B,,,,,48.44960022,-123.302597,test,,3,2,0,0,2,2,1,0,2,2,1,1,3,3,3,0,2,2,2,3,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_3drLQYU4Qhc0Hv7,,,,,48.44960022,-123.302597,test,,2,2,0,0,2,3,1,0,0,1,1,0,3,3,2,3,1,0,0,3,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_6VbO4En1q0C8rpX,,,,,48.44960022,-123.302597,test,,2,0,1,2,3,3,3,2,2,1,0,3,0,3,0,0,2,1,1,3,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_acaOVXz5dGM1ftr,,,,,48.44960022,-123.302597,test,,2,1,2,2,0,0,1,3,1,3,0,2,1,2,1,0,2,2,2,2,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_dmaPLZzI219NgSp,,,,,48.44960022,-123.302597,test,,3,0,2,2,2,2,2,0,1,0,1,3,0,0,1,2,2,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_8BJUlomqtvDk7v7,,,,,48.44960022,-123.302597,test,,1,1,1,2,0,1,2,1,0,1,3,1,1,2,3,3,0,2,2,2,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_0BZT3pVSdd1AjRz,,,,,48.44960022,-123.302597,test,,2,0,0,0,2,3,1,0,2,2,3,3,1,2,1,2,2,0,3,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_0HrfSCrYchWmhA9,,,,,48.44960022,-123.302597,test,,3,0,1,1,2,0,2,0,1,2,2,2,1,3,3,2,3,2,1,3,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_etlcs4FpTO7lNyd,,,,,48.44960022,-123.302597,test,,3,2,3,0,3,2,1,1,1,3,1,1,3,1,3,3,2,2,1,2,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_5aLIKZiouVG5RSl,,,,,48.44960022,-123.302597,test,,1,2,3,1,1,2,2,3,1,3,3,1,2,2,2,1,0,0,1,3,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_02lH00Afng3fACp,,,,,48.44960022,-123.302597,test,,3,3,0,0,1,3,3,0,1,2,0,0,0,2,0,3,1,0,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_06qxTDRC1dVHrvf,,,,,48.44960022,-123.302597,test,,1,2,2,0,0,1,1,2,0,2,0,3,2,3,1,3,2,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_1S2Fza5bsvHjeZv,,,,,48.44960022,-123.302597,test,,0,3,2,3,1,1,0,1,2,2,3,1,2,1,2,3,0,3,2,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_4SX6F7AsX3BNlm5,,,,,48.44960022,-123.302597,test,,0,2,0,2,0,1,2,2,0,3,2,3,3,3,3,3,3,3,0,2,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_6mNYigsia4wW0vz,,,,,48.44960022,-123.302597,test,,0,0,2,3,3,1,0,3,0,2,2,2,2,3,3,1,0,2,0,3,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_bBeAMRNJISxHVit,,,,,48.44960022,-123.302597,test,,0,2,2,3,2,0,3,2,3,3,0,2,2,3,1,0,3,3,1,3,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_8vOOcKVDwTVkoRf,,,,,48.44960022,-123.302597,test,,1,3,3,1,0,2,0,3,1,2,0,3,3,3,2,3,0,3,2,2,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_6gsm5JeDRkRdie1,,,,,48.44960022,-123.302597,test,,1,0,2,0,1,3,1,3,2,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_etEuZwJKXXG4CP3,,,,,48.44960022,-123.302597,test,,2,2,2,1,3,2,1,2,3,3,1,2,0,2,0,3,0,1,3,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_b7t0TMIKg9MRQUZ,,,,,48.44960022,-123.302597,test,,1,2,0,2,1,1,2,0,0,1,0,2,0,1,1,3,1,3,2,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_0SBJVZUoWSeBX1P,,,,,48.44960022,-123.302597,test,,1,0,1,0,3,2,1,1,3,1,0,1,1,3,1,2,3,3,2,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_5vSvqvDwtL4VlvD,,,,,48.44960022,-123.302597,test,,2,1,0,3,3,3,3,1,3,3,2,3,0,3,1,0,3,3,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_8FXWRn52u2I2x5H,,,,,48.44960022,-123.302597,test,,2,3,0,3,2,0,2,0,0,1,1,3,0,1,1,0,3,2,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_0PyMzH0PpqAIddr,,,,,48.44960022,-123.302597,test,,3,1,3,3,1,2,0,0,0,2,2,2,2,1,2,0,0,2,0,2,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_8JpZ6a26xHATBwp,,,,,48.44960022,-123.302597,test,,0,1,2,0,3,2,3,2,1,0,2,0,0,3,0,0,0,3,2,2,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_b8f1TcBeiJDQlo1,,,,,48.44960022,-123.302597,test,,3,0,2,2,0,3,3,3,2,3,1,3,0,2,3,0,0,3,2,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_7X8j3UPLk05wNtX,,,,,48.44960022,-123.302597,test,,2,2,2,2,0,2,0,3,0,3,3,3,1,1,2,0,3,2,1,2,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_38Wg2jGIrPMOE1D,,,,,48.44960022,-123.302597,test,,0,2,2,0,3,3,2,3,3,2,1,1,2,1,0,3,3,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_cO6COisOiTA7T5r,,,,,48.44960022,-123.302597,test,,1,2,1,0,1,0,3,1,0,2,3,3,1,3,2,0,2,2,2,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_3geQGgJJE8EW56t,,,,,48.44960022,-123.302597,test,,3,2,0,0,2,1,0,0,2,1,3,0,2,2,1,0,3,1,0,3,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_eR7ysUSmbhyqaUJ,,,,,48.44960022,-123.302597,test,,1,3,1,2,2,1,3,3,2,0,0,0,2,2,0,3,2,0,3,3,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_cGw6ueC5o1TL6yF,,,,,48.44960022,-123.302597,test,,2,1,3,3,3,2,0,3,3,2,0,3,0,3,0,0,2,0,2,3,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_cIaAA2uwlS0Ii5T,,,,,48.44960022,-123.302597,test,,1,3,0,1,0,2,2,0,1,2,1,0,3,0,2,2,3,2,2,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_8GlqmmrQguti6hv,,,,,48.44960022,-123.302597,test,,1,3,1,3,2,3,0,3,2,3,2,1,2,0,3,3,1,1,0,2,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_a5BPwvdeqeky7s1,,,,,48.44960022,-123.302597,test,,1,2,2,1,3,3,1,1,0,3,2,0,1,3,2,1,1,1,3,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_57TgTB7qGFBeE3X,,,,,48.44960022,-123.302597,test,,2,2,3,3,1,1,1,3,0,0,0,1,1,0,3,1,2,2,3,3,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_29LGqxumUE5j4gJ,,,,,48.44960022,-123.302597,test,,1,0,2,1,1,2,0,2,3,0,3,3,0,0,0,3,1,3,2,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_4Orl4azekEM0z9r,,,,,48.44960022,-123.302597,test,,1,1,0,2,0,1,0,3,3,1,3,3,0,0,2,0,2,2,1,2,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_51DnZ1347k2ClOR,,,,,48.44960022,-123.302597,test,,0,0,3,2,3,2,1,2,2,2,0,2,3,1,1,1,0,1,0,2,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_3kiNHtgP9wXLTcp,,,,,48.44960022,-123.302597,test,,0,2,2,1,1,1,1,2,1,2,3,0,0,2,0,0,0,0,3,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_9vHzFGOxoGB9T6Z,,,,,48.44960022,-123.302597,test,,3,3,0,0,1,3,0,2,1,3,1,1,1,1,0,1,2,2,3,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_6VHusHi8zjhUE29,,,,,48.44960022,-123.302597,test,,0,2,1,2,1,2,3,1,1,3,2,3,2,3,3,2,2,3,2,3,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_exiWrvYT4dTJO4J,,,,,48.44960022,-123.302597,test,,1,2,0,0,2,3,0,1,3,2,1,2,2,0,1,1,0,3,2,2,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_29rDqhxmo7UL22F,,,,,48.44960022,-123.302597,test,,0,0,0,3,0,0,3,3,3,1,1,1,1,0,0,1,0,3,2,3,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_e5SkFT1JBVLdWfz,,,,,48.44960022,-123.302597,test,,1,1,0,3,2,2,1,2,3,1,0,0,1,0,1,1,0,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_aVEM3S08URHvwhv,,,,,48.44960022,-123.302597,test,,2,1,3,0,1,2,2,1,1,1,0,2,1,1,0,3,2,0,2,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,1,1,2019-07-11 12:33,R_9vu8cLQAKFZ75Ah,,,,,48.44960022,-123.302597,test,,1,2,1,0,1,2,1,0,1,3,1,0,1,2,0,1,3,3,3,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_cS05OzqN3Xgj0zj,,,,,48.44960022,-123.302597,test,,1,3,3,1,3,0,0,1,3,2,0,1,1,2,1,3,0,3,2,3,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_4Vmoay8uBQuD7hP,,,,,48.44960022,-123.302597,test,,2,3,1,2,3,3,3,0,2,3,0,2,1,0,3,1,2,2,3,3,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_eECyTtcjpIiR8sR,,,,,48.44960022,-123.302597,test,,1,3,2,1,3,2,0,3,2,3,2,0,0,1,2,3,0,3,0,3,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_4YhUq0qcV5WrKYJ,,,,,48.44960022,-123.302597,test,,3,0,1,1,1,0,0,1,3,1,3,3,1,0,1,0,3,1,3,3,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_71Hb73FGGNPUJdH,,,,,48.44960022,-123.302597,test,,2,0,3,2,0,3,3,1,2,1,1,0,1,0,1,3,3,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_9M0DtKm07mx9Rlz,,,,,48.44960022,-123.302597,test,,3,1,1,2,3,2,1,1,3,3,2,2,0,3,3,2,0,3,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_1Ocoj1w0nz2QDul,,,,,48.44960022,-123.302597,test,,0,3,3,3,1,3,3,2,2,2,3,3,0,1,3,1,0,2,1,2,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_dbVf9hOX7hLHwnb,,,,,48.44960022,-123.302597,test,,3,3,0,3,3,0,2,1,3,3,2,0,3,1,3,1,2,2,2,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_7UvVhaC2Ovbcxmd,,,,,48.44960022,-123.302597,test,,1,2,2,1,0,0,2,1,3,1,2,0,2,1,1,3,0,3,3,3,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,1,1,2019-07-11 12:33,R_0SxMb7ypnp3FZbL,,,,,48.44960022,-123.302597,test,,3,1,1,2,0,1,3,3,2,1,2,2,1,0,3,2,2,2,0,2,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_7U1o2z4RkvCv9jf,,,,,48.44960022,-123.302597,test,,2,2,0,3,3,0,2,2,3,3,3,0,1,1,1,3,0,3,2,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_3aweG3ErQeGhk6V,,,,,48.44960022,-123.302597,test,,1,3,1,2,0,1,2,3,2,0,3,2,0,1,0,0,1,0,1,2,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_29IFse9TArmIQst,,,,,48.44960022,-123.302597,test,,2,1,2,1,1,3,3,1,1,2,2,3,2,2,2,0,3,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_2iBtrUa9oyI1F9b,,,,,48.44960022,-123.302597,test,,2,2,0,2,3,1,3,1,1,3,3,1,2,3,3,0,1,0,0,3,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,1,1,2019-07-11 12:33,R_bJUcvC6YOycTEVv,,,,,48.44960022,-123.302597,test,,2,1,3,1,2,1,2,0,3,0,1,3,0,1,3,1,3,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_eyexaaJz65yTRlz,,,,,48.44960022,-123.302597,test,,3,2,1,3,2,1,2,1,0,2,2,0,1,1,0,1,1,0,3,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_0w8aeGkWvH758Fv,,,,,48.44960022,-123.302597,test,,0,0,3,0,0,2,0,3,1,1,1,1,3,0,3,2,1,3,1,3,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_6njhh0bQVxR5l9b,,,,,48.44960022,-123.302597,test,,2,1,2,0,1,2,1,2,3,3,0,2,3,2,1,0,3,2,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_9uI0swYc6bSV3tb,,,,,48.44960022,-123.302597,test,,3,3,1,0,2,1,1,3,1,3,1,0,0,0,0,2,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_6liprCzjXGKHgRT,,,,,48.44960022,-123.302597,test,,1,3,1,2,0,1,1,2,2,3,1,0,2,2,2,3,3,3,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_02E3ClIgSTZwm4l,,,,,48.44960022,-123.302597,test,,0,2,2,2,1,2,2,0,3,1,2,2,3,0,0,2,2,3,2,3,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_1B1b3DtNfoyFySx,,,,,48.44960022,-123.302597,test,,0,0,1,0,3,0,3,3,1,3,1,0,0,3,0,2,3,2,2,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_3wL1dQGx9A0W79r,,,,,48.44960022,-123.302597,test,,0,1,2,3,3,1,3,1,0,0,2,3,3,3,3,3,0,0,2,3,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_9KwvdJPtaKgG0ER,,,,,48.44960022,-123.302597,test,,0,2,1,3,1,0,3,1,2,1,3,1,0,0,3,1,0,2,2,3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_5h9f4caLQLNbv01,,,,,48.44960022,-123.302597,test,,3,0,2,1,3,1,1,1,2,1,3,3,3,3,2,2,2,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_d7rq5IpH3nggcjH,,,,,48.44960022,-123.302597,test,,0,2,1,3,1,2,2,2,0,1,1,1,0,0,3,2,3,0,2,2,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_cZsD97PzNWQJvNz,,,,,48.44960022,-123.302597,test,,0,0,1,1,3,0,1,0,3,2,0,2,0,2,2,0,2,2,2,2,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_0dmHhElqE6Ii9WR,,,,,48.44960022,-123.302597,test,,1,0,3,0,0,0,0,2,0,3,3,2,2,1,1,0,2,0,1,2,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0
2019-07-11 12:33,2019-07-11 12:33,2,,100,0,1,2019-07-11 12:33,R_esvwyXISSvyLdCB,,,,,48.44960022,-123.302597,test,,3,0,3,1,2,2,2,1,0,1,3,3,2,2,3,1,3,0,2,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_5zHlvotseyVI2P3,,,,,48.44960022,-123.302597,test,,0,0,3,0,2,2,1,3,1,3,0,2,0,1,0,3,0,1,0,3,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_0qCiVZx5IRSKETj,,,,,48.44960022,-123.302597,test,,3,3,0,1,1,2,0,3,3,0,1,1,0,2,3,1,0,3,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_bIOJttMVUOrPFk1,,,,,48.44960022,-123.302597,test,,3,1,0,0,0,2,1,1,1,1,1,1,0,0,3,3,2,2,0,2,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_da55fgAKHH02o8R,,,,,48.44960022,-123.302597,test,,2,1,2,0,3,3,0,1,2,3,3,2,0,3,1,3,1,1,3,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_eg1bszN1OMlazlP,,,,,48.44960022,-123.302597,test,,3,0,1,1,0,0,3,2,1,1,0,3,0,2,0,0,0,1,3,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_3C1SZDoStDV8ID3,,,,,48.44960022,-123.302597,test,,0,2,2,0,2,3,1,1,3,0,1,3,1,0,1,2,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_3XcNM5asKaRCFbD,,,,,48.44960022,-123.302597,test,,1,0,0,0,1,2,1,2,1,1,0,3,1,3,2,3,2,3,2,2,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_3lQWVyZyOaPGrpX,,,,,48.44960022,-123.302597,test,,1,3,3,0,1,2,0,1,3,3,2,0,0,2,0,2,3,0,3,2,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_7amxkTBgRGPLJ5P,,,,,48.44960022,-123.302597,test,,3,1,2,1,0,3,2,3,1,3,1,1,0,0,1,0,3,3,1,3,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_5BZuDQwXLA3P0mF,,,,,48.44960022,-123.302597,test,,1,1,2,0,0,2,2,1,1,1,2,1,3,2,3,0,1,2,0,2,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_82iYko8cyNyy0e1,,,,,48.44960022,-123.302597,test,,1,1,0,1,1,0,0,2,0,1,2,0,2,3,3,0,3,1,2,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_8czSxojNLfETHcp,,,,,48.44960022,-123.302597,test,,1,2,1,1,1,2,3,3,3,2,3,0,2,1,1,2,1,3,2,2,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_6QLlcHW8pasroeF,,,,,48.44960022,-123.302597,test,,1,1,3,1,1,3,2,3,1,3,0,0,1,1,3,3,2,3,3,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
2019-07-11 12:34,2019-07-11 12:34,2,,100,0,1,2019-07-11 12:34,R_0lEMJgAyJqSE2fb,,,,,48.44960022,-123.302597,test,,1,1,3,0,2,2,0,3,0,2,3,2,1,1,1,0,2,0,3,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
