StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,RSS_1,RSS_2,RSS_3,RSS_4,RSS_5
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_72OcEbXNnO505Lf,,,,,48.4992981,-123.4002991,test,,1,1,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_a5IzF75q9D0WwrX,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,1,1,2019-07-10 17:20,R_9RGegDrjxhh6qgd,,,,,48.4992981,-123.4002991,test,,1,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_5pe7zwQkJMDtmjr,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_aV6hiitv4F57JzL,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6uk6HWr57ZAZ7fv,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_1ZhKRd6grp6wzpX,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_eOLXrJqnyDMbEXz,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_eqtZAyMTvwU8l01,,,,,48.4992981,-123.4002991,test,,0,0,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_em7j4zG0DIxYCMJ,,,,,48.4992981,-123.4002991,test,,1,1,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_0HgjZY3xjucduDj,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_74HlaiDpqa0j8Y5,,,,,48.4992981,-123.4002991,test,,1,1,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_bsx70u7pfB41Y4l,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_9AzcPykuv1Mw80l,,,,,48.4992981,-123.4002991,test,,0,1,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6XdpkHDJODEhG4t,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_eJvvCjSWXxWUX5P,,,,,48.4992981,-123.4002991,test,,0,0,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3lAUbmCkZIQcmMZ,,,,,48.4992981,-123.4002991,test,,0,0,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_2udV6oXtwTXhyPH,,,,,48.4992981,-123.4002991,test,,0,1,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_eaPKVaJC6wCF10V,,,,,48.4992981,-123.4002991,test,,1,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_egQUo5QdmvyPkMZ,,,,,48.4992981,-123.4002991,test,,0,1,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_7PaeLp2rAAYzu73,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3UHELWDqpJsf7jT,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_7WZH41UEyN6Ch8h,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_40GY2f99vEMUq7X,,,,,48.4992981,-123.4002991,test,,1,1,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_es5bI2WGvV8gjwF,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3KMBqR6VmYPezcx,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_bKGxY02tfHRmdSd,,,,,48.4992981,-123.4002991,test,,0,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_ctDgtFMQs5IXXzD,,,,,48.4992981,-123.4002991,test,,1,0,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_9n16ZO4uAwzKY4J,,,,,48.4992981,-123.4002991,test,,1,0,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_0CEG8qNsZFW3BU9,,,,,48.4992981,-123.4002991,test,,1,1,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_d3TLvytvQD7Ir2Z,,,,,48.4992981,-123.4002991,test,,0,1,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_ahhVAi5TcSswEvP,,,,,48.4992981,-123.4002991,test,,1,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6tGu1rJJHanR3Bb,,,,,48.4992981,-123.4002991,test,,1,0,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3ltNtFMIqWd5Ut7,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_2otRz76So5OI9LL,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_8CjHIMLlvxHMRE1,,,,,48.4992981,-123.4002991,test,,0,1,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_cMCmu8GxfZHQHqJ,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3eYH8hIFDF6xOLP,,,,,48.4992981,-123.4002991,test,,1,1,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_0BAhDTlrMoHoRY9,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3sMngiasGfYCE4d,,,,,48.4992981,-123.4002991,test,,0,1,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_dmOnbvbIOZARYH3,,,,,48.4992981,-123.4002991,test,,1,0,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_bQqhSEOkUrTggBf,,,,,48.4992981,-123.4002991,test,,0,0,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_0Iq6kJ08aTE5W3X,,,,,48.4992981,-123.4002991,test,,0,1,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_ey7XOhMIn3IRxEF,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_41MzYclDXcoKkUB,,,,,48.4992981,-123.4002991,test,,0,1,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_42Tua9mrtDReHL7,,,,,48.4992981,-123.4002991,test,,0,1,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3qolGvW8AuNWb4N,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
